month,category_code,type,goal
201701,ga,amount,1225885.00
201702,ga,amount,1457639.00
201703,ga,amount,2098467.00
201704,ga,amount,3170989.00
201705,ga,amount,2400079.00
201706,ga,amount,2800452.00
201707,ga,amount,4105451.00
201708,ga,amount,3515453.00
201709,ga,amount,1881058.00
201710,ga,amount,1399675.00
201711,ga,amount,1217341.00
201712,ga,amount,1309230.00
201801,ga,amount,1259068.00
201802,ga,amount,1447777.00
201803,ga,amount,2032332.00
201804,ga,amount,2953168.00
201805,ga,amount,2223929.00
201806,ga,amount,2709745.00
201807,ga,amount,3752787.00
201808,ga,amount,3983162.00
201809,ga,amount,1791552.00
201810,ga,amount,1614731.00
201811,ga,amount,1434454.00
201812,ga,amount,1086497.00
201701,ga,units,34975.00
201702,ga,units,40858.00
201703,ga,units,58484.00
201704,ga,units,88372.00
201705,ga,units,65306.00
201706,ga,units,78030.00
201707,ga,units,113793.00
201708,ga,units,98248.00
201709,ga,units,52923.00
201710,ga,units,41451.00
201711,ga,units,41048.00
201712,ga,units,48253.00
201801,ga,units,35555.00
201802,ga,units,44020.00
201803,ga,units,76595.00
201804,ga,units,65290.00
201805,ga,units,61235.00
201806,ga,units,78285.00
201807,ga,units,110980.00
201808,ga,units,99100.00
201809,ga,units,49665.00
201810,ga,units,39375.00
201811,ga,units,41070.00
201812,ga,units,47950.00
201701,group,amount,52599.00
201702,group,amount,84613.00
201703,group,amount,94619.00
201704,group,amount,157249.00
201705,group,amount,160132.00
201706,group,amount,186289.00
201707,group,amount,338439.00
201708,group,amount,357773.00
201709,group,amount,294098.00
201710,group,amount,121578.00
201711,group,amount,90452.00
201712,group,amount,60601.00
201801,group,amount,72075.00
201802,group,amount,98906.00
201803,group,amount,208274.00
201804,group,amount,164102.00
201805,group,amount,225716.00
201806,group,amount,253008.00
201807,group,amount,337774.00
201808,group,amount,281780.00
201809,group,amount,212289.00
201810,group,amount,132414.00
201811,group,amount,92706.00
201812,group,amount,122542.00
201701,group,units,2955.00
201702,group,units,3489.00
201703,group,units,5643.00
201704,group,units,9281.00
201705,group,units,7110.00
201706,group,units,8778.00
201707,group,units,15519.00
201708,group,units,15435.00
201709,group,units,4753.00
201710,group,units,3825.00
201711,group,units,3946.00
201712,group,units,2500.00
201801,group,units,3324.00
201802,group,units,4371.00
201803,group,units,7731.00
201804,group,units,7511.00
201805,group,units,7600.00
201806,group,units,11798.00
201807,group,units,15957.00
201808,group,units,13106.00
201809,group,units,5272.00
